awsOrigin,domain,facebookUrl,siteName
3.212.144.110,aikentimes.com,,
3.212.144.110,albanystandard.com,,
3.212.144.110,alleghenyhighlandstoday.com,,
3.212.144.110,ashevillereporter.com,https://www.facebook.com/Asheville-Reporter-120029399386332/,Asheville Reporter
3.212.144.110,athensreporter.com,,
3.212.144.110,atlstandard.com,,
3.212.144.110,berkeleyleader.com,,
3.212.144.110,bluestonenews.com,,
3.212.144.110,brevardsun.com,,Brevard Sun
3.212.144.110,burlingtonreporter.com,https://www.facebook.com/Burlington-Reporter-121484399239483/,Burlington Reporter
3.212.144.110,cabarrustoday.com,https://www.facebook.com/Cabarrus-Today-110013390395328/,Cabarrus Today
3.212.144.110,centralbrowardnews.com,,Central Broward News
3.212.144.110,centralgeorgianews.com,,
3.212.144.110,centralnovanews.com,,
3.212.144.110,centralshenandoahnews.com,,
3.212.144.110,centralvatimes.com,,
3.212.144.110,chapelhillreview.com,https://www.facebook.com/Chapel-Hill-Review-103130714424239/,Chapel Hill Review
3.212.144.110,charlestonleader.com,,
3.212.144.110,charlestonreporter.com,,
3.212.144.110,claycotimes.com,,Clay County Times
3.212.144.110,coastalganews.com,,
3.212.144.110,cobbreporter.com,,
3.212.144.110,columbiastandard.com,,
3.212.144.110,dekalbganews.com,,
3.212.144.110,dorchestertoday.com,,
3.212.144.110,durhamreporter.com,https://www.facebook.com/Durham-Reporter-118375432886638/,Durham Reporter
3.212.144.110,duvaltimes.com,,Duval Times
3.212.144.110,easternshoretimes.com,,
3.212.144.110,easthillsboroughnews.com,,East Hillsborough News
3.212.144.110,eastlakenormannews.com,https://www.facebook.com/East-Lake-Norman-News-105190370881365/,East Lake Norman News
3.212.144.110,eastpanhandlenews.com,,East Panhandle News
3.212.144.110,eastpanhandletimes.com,,
3.212.144.110,eastvolusianews.com,,East Volusia News
3.212.144.110,eastwaketimes.com,https://www.facebook.com/East-Wake-Times-109459453784640/,East Wake Times
3.212.144.110,ecgeorgianews.com,,
3.212.144.110,ecnorthcarolinanews.com,https://www.facebook.com/EC-North-Carolina-News-105550317511769/,EC North Carolina News
3.212.144.110,ecvirginianews.com,,
3.212.144.110,emeraldcoasttimes.com,,Emerald Coast Times
3.212.144.110,fayettevilletoday.com,https://www.facebook.com/Fayetteville-Today-112462826815757/,Fayetteville Today
3.212.144.110,firststatetimes.com,https://www.facebook.com/First-State-Times-111265990223655/,First State Times
3.212.144.110,foothillsreview.com,https://www.facebook.com/Foothills-Review-101128717956444/,Foothills Review
3.212.144.110,fredericksburgleader.com,,
3.212.144.110,gastoniatimes.com,https://www.facebook.com/Gastonia-Times-119779936078342/,Gastonia Times
3.212.144.110,gatewayreporter.com,,
3.212.144.110,georgiamountainnews.com,,
3.212.144.110,greensbororeporter.com,https://www.facebook.com/Greensboro-Reporter-116196246439218/,Greensboro Reporter
3.212.144.110,greenvilleleader.com,,
3.212.144.110,greenvillereporter.com,https://www.facebook.com/Greenville-Reporter-121924869195889/,Greenville Reporter
3.212.144.110,henricotimes.com,,
3.212.144.110,hernandoreporter.com,,Hernando Reporter
3.212.144.110,hickorysun.com,https://www.facebook.com/Hickory-Sun-111121563617189/,Hickory Sun
3.212.144.110,highcountrytimes.com,https://www.facebook.com/High-Country-Times-107671310631667/,High Country Times
3.212.144.110,hiltonheadreporter.com,,
3.212.144.110,huntingtontimes.com,,
3.212.144.110,ibxnews.com,https://www.facebook.com/IBX-News-116157859776600/,IBX News
3.212.144.110,injouercad.us,#N/A,
3.212.144.110,johnstonreporter.com,https://www.facebook.com/Johnston-Reporter-113415450052248,Johnston Reporter
